
clReflect Database
Format Version: 1


---- Names --------------------------------------------------------------
Hash		Name
-------------------------------------------------------------------------
0073da4a	void
0815d47a	unsigned long
311714bf	wchar_t
34a7768f	short
38da33ef	long
42c07598	DirtyReceiver
46b4d2c2	__type_info_node
47d7aa3c	IWICImagingFactory
49400eb8	unsigned char
532220b8	long long
64fd1a64	DirtySender
68e6d3ff	double
75fa65df	GLFWwindow
8fd0d24a	bool
919d1bf1	unsigned short
91ee210a	unsigned int
95fb9fe8	float
a1f90a55	_IO_IRP_EXT_TRACK_OFFSET_HEADER
b7155e0b	char
c058aa24	unsigned long long
ce831ddf	int
fa80d51a	IWICMetadataQueryReader
-------------------------------------------------------------------------


---- Types --------------------------------------------------------------
Name		Parent		Size
-------------------------------------------------------------------------
0073da4a	00000000	00000000
0073da4a	00000000	00000000
0073da4a	00000000	00000000
0073da4a	00000000	00000000
0073da4a	00000000	00000000
0073da4a	00000000	00000000
0073da4a	00000000	00000000
0073da4a	00000000	00000000
0073da4a	00000000	00000000
0073da4a	00000000	00000000
0073da4a	00000000	00000000
0073da4a	00000000	00000000
0073da4a	00000000	00000000
0073da4a	00000000	00000000
0073da4a	00000000	00000000
0073da4a	00000000	00000000
0073da4a	00000000	00000000
0073da4a	00000000	00000000
0073da4a	00000000	00000000
0073da4a	00000000	00000000
0073da4a	00000000	00000000
0073da4a	00000000	00000000
0073da4a	00000000	00000000
0073da4a	00000000	00000000
0073da4a	00000000	00000000
0073da4a	00000000	00000000
0073da4a	00000000	00000000
0073da4a	00000000	00000000
0073da4a	00000000	00000000
0073da4a	00000000	00000000
0073da4a	00000000	00000000
0073da4a	00000000	00000000
0073da4a	00000000	00000000
0073da4a	00000000	00000000
0073da4a	00000000	00000000
0073da4a	00000000	00000000
0073da4a	00000000	00000000
0073da4a	00000000	00000000
0073da4a	00000000	00000000
0073da4a	00000000	00000000
0073da4a	00000000	00000000
0073da4a	00000000	00000000
0073da4a	00000000	00000000
0073da4a	00000000	00000000
0073da4a	00000000	00000000
0815d47a	00000000	00000004
0815d47a	00000000	00000004
0815d47a	00000000	00000004
0815d47a	00000000	00000004
0815d47a	00000000	00000004
0815d47a	00000000	00000004
0815d47a	00000000	00000004
0815d47a	00000000	00000004
0815d47a	00000000	00000004
0815d47a	00000000	00000004
0815d47a	00000000	00000004
0815d47a	00000000	00000004
0815d47a	00000000	00000004
0815d47a	00000000	00000004
0815d47a	00000000	00000004
0815d47a	00000000	00000004
0815d47a	00000000	00000004
0815d47a	00000000	00000004
0815d47a	00000000	00000004
0815d47a	00000000	00000004
0815d47a	00000000	00000004
0815d47a	00000000	00000004
0815d47a	00000000	00000004
0815d47a	00000000	00000004
0815d47a	00000000	00000004
0815d47a	00000000	00000004
0815d47a	00000000	00000004
0815d47a	00000000	00000004
0815d47a	00000000	00000004
0815d47a	00000000	00000004
0815d47a	00000000	00000004
0815d47a	00000000	00000004
0815d47a	00000000	00000004
0815d47a	00000000	00000004
0815d47a	00000000	00000004
0815d47a	00000000	00000004
0815d47a	00000000	00000004
0815d47a	00000000	00000004
0815d47a	00000000	00000004
0815d47a	00000000	00000004
0815d47a	00000000	00000004
0815d47a	00000000	00000004
0815d47a	00000000	00000004
0815d47a	00000000	00000004
0815d47a	00000000	00000004
311714bf	00000000	00000002
311714bf	00000000	00000002
311714bf	00000000	00000002
311714bf	00000000	00000002
311714bf	00000000	00000002
311714bf	00000000	00000002
311714bf	00000000	00000002
311714bf	00000000	00000002
311714bf	00000000	00000002
311714bf	00000000	00000002
311714bf	00000000	00000002
311714bf	00000000	00000002
311714bf	00000000	00000002
311714bf	00000000	00000002
311714bf	00000000	00000002
311714bf	00000000	00000002
311714bf	00000000	00000002
311714bf	00000000	00000002
311714bf	00000000	00000002
311714bf	00000000	00000002
311714bf	00000000	00000002
311714bf	00000000	00000002
311714bf	00000000	00000002
311714bf	00000000	00000002
311714bf	00000000	00000002
311714bf	00000000	00000002
311714bf	00000000	00000002
311714bf	00000000	00000002
311714bf	00000000	00000002
311714bf	00000000	00000002
311714bf	00000000	00000002
311714bf	00000000	00000002
311714bf	00000000	00000002
311714bf	00000000	00000002
311714bf	00000000	00000002
311714bf	00000000	00000002
311714bf	00000000	00000002
311714bf	00000000	00000002
311714bf	00000000	00000002
311714bf	00000000	00000002
311714bf	00000000	00000002
311714bf	00000000	00000002
311714bf	00000000	00000002
311714bf	00000000	00000002
311714bf	00000000	00000002
34a7768f	00000000	00000002
34a7768f	00000000	00000002
34a7768f	00000000	00000002
34a7768f	00000000	00000002
34a7768f	00000000	00000002
34a7768f	00000000	00000002
34a7768f	00000000	00000002
34a7768f	00000000	00000002
34a7768f	00000000	00000002
34a7768f	00000000	00000002
34a7768f	00000000	00000002
34a7768f	00000000	00000002
34a7768f	00000000	00000002
34a7768f	00000000	00000002
34a7768f	00000000	00000002
34a7768f	00000000	00000002
34a7768f	00000000	00000002
34a7768f	00000000	00000002
34a7768f	00000000	00000002
34a7768f	00000000	00000002
34a7768f	00000000	00000002
34a7768f	00000000	00000002
34a7768f	00000000	00000002
34a7768f	00000000	00000002
34a7768f	00000000	00000002
34a7768f	00000000	00000002
34a7768f	00000000	00000002
34a7768f	00000000	00000002
34a7768f	00000000	00000002
34a7768f	00000000	00000002
34a7768f	00000000	00000002
34a7768f	00000000	00000002
34a7768f	00000000	00000002
34a7768f	00000000	00000002
34a7768f	00000000	00000002
34a7768f	00000000	00000002
34a7768f	00000000	00000002
34a7768f	00000000	00000002
34a7768f	00000000	00000002
34a7768f	00000000	00000002
34a7768f	00000000	00000002
34a7768f	00000000	00000002
34a7768f	00000000	00000002
34a7768f	00000000	00000002
34a7768f	00000000	00000002
38da33ef	00000000	00000004
38da33ef	00000000	00000004
38da33ef	00000000	00000004
38da33ef	00000000	00000004
38da33ef	00000000	00000004
38da33ef	00000000	00000004
38da33ef	00000000	00000004
38da33ef	00000000	00000004
38da33ef	00000000	00000004
38da33ef	00000000	00000004
38da33ef	00000000	00000004
38da33ef	00000000	00000004
38da33ef	00000000	00000004
38da33ef	00000000	00000004
38da33ef	00000000	00000004
38da33ef	00000000	00000004
38da33ef	00000000	00000004
38da33ef	00000000	00000004
38da33ef	00000000	00000004
38da33ef	00000000	00000004
38da33ef	00000000	00000004
38da33ef	00000000	00000004
38da33ef	00000000	00000004
38da33ef	00000000	00000004
38da33ef	00000000	00000004
38da33ef	00000000	00000004
38da33ef	00000000	00000004
38da33ef	00000000	00000004
38da33ef	00000000	00000004
38da33ef	00000000	00000004
38da33ef	00000000	00000004
38da33ef	00000000	00000004
38da33ef	00000000	00000004
38da33ef	00000000	00000004
38da33ef	00000000	00000004
38da33ef	00000000	00000004
38da33ef	00000000	00000004
38da33ef	00000000	00000004
38da33ef	00000000	00000004
38da33ef	00000000	00000004
38da33ef	00000000	00000004
38da33ef	00000000	00000004
38da33ef	00000000	00000004
38da33ef	00000000	00000004
38da33ef	00000000	00000004
49400eb8	00000000	00000001
49400eb8	00000000	00000001
49400eb8	00000000	00000001
49400eb8	00000000	00000001
49400eb8	00000000	00000001
49400eb8	00000000	00000001
49400eb8	00000000	00000001
49400eb8	00000000	00000001
49400eb8	00000000	00000001
49400eb8	00000000	00000001
49400eb8	00000000	00000001
49400eb8	00000000	00000001
49400eb8	00000000	00000001
49400eb8	00000000	00000001
49400eb8	00000000	00000001
49400eb8	00000000	00000001
49400eb8	00000000	00000001
49400eb8	00000000	00000001
49400eb8	00000000	00000001
49400eb8	00000000	00000001
49400eb8	00000000	00000001
49400eb8	00000000	00000001
49400eb8	00000000	00000001
49400eb8	00000000	00000001
49400eb8	00000000	00000001
49400eb8	00000000	00000001
49400eb8	00000000	00000001
49400eb8	00000000	00000001
49400eb8	00000000	00000001
49400eb8	00000000	00000001
49400eb8	00000000	00000001
49400eb8	00000000	00000001
49400eb8	00000000	00000001
49400eb8	00000000	00000001
49400eb8	00000000	00000001
49400eb8	00000000	00000001
49400eb8	00000000	00000001
49400eb8	00000000	00000001
49400eb8	00000000	00000001
49400eb8	00000000	00000001
49400eb8	00000000	00000001
49400eb8	00000000	00000001
49400eb8	00000000	00000001
49400eb8	00000000	00000001
49400eb8	00000000	00000001
532220b8	00000000	00000008
532220b8	00000000	00000008
532220b8	00000000	00000008
532220b8	00000000	00000008
532220b8	00000000	00000008
532220b8	00000000	00000008
532220b8	00000000	00000008
532220b8	00000000	00000008
532220b8	00000000	00000008
532220b8	00000000	00000008
532220b8	00000000	00000008
532220b8	00000000	00000008
532220b8	00000000	00000008
532220b8	00000000	00000008
